Detection Time,Transaction Hash,Estimated Revenue (ETH)
2024-01-23 14:15:33.280,0x22c5f5734ae3eb1fd6088bc93337a86827c8695ca36b0ef3cc630201ee9728f5,0.05387099597900656
2024-01-23 14:15:33.937,0xfaf4a54fa6657c55a372267a81c8f412a2dad6e907728bc2b4030e0ceed1bece,0.5343397864748096
2024-01-23 14:15:44.863,0xe79c87553990bd57c8695689483bedc5215c64d911398ff8ba2155346b6b7616,0.05000811432780418
2024-01-23 14:38:03.767,0x94d6d4f5ebe095cdb7dbcde8260dc642289388cc29ba60781b438a50b9decc67,1.4426209487957864
2024-01-25 16:18:19.474,0x1754f5d293e07898f5f4eb2b459e3ab51cc677ebade8abc78fdb6bb7ba1e689d,59.35787048623174
2024-01-26 00:46:57.460,0x7e4ea186061a1d4e23f6dd4caaad67f432dcbe88f555a97be6796905c5eeb7ae,0.07358923220031585
2024-01-26 00:51:27.639,0xc500e81457dbda12d2b33420be0bb6b9fdb4075ad4c1061395dbf8c9af9b1bf2,0.0606318284127839
2024-01-26 02:44:22.533,0xad132ab67c9ee61fa0531249e20bc4b7887bf4f4632692d0d74dfa7664b9a0d2,0.06915808136433907
2024-01-26 07:29:51.823,0xb98e5f2cfa57e422ac99c4e22e29a47c17d639fbb7de649daadcce36af55f222,0.47288378267075004
2024-01-26 07:29:55.920,0x48656a655f378330cc2f905813684f30c38a25dfadc02128c767012638ef5540,0.4793826986469321
2024-01-26 07:29:57.350,0xfdc7b509f39edde20e66d731e8b698e3223402f5f147dbba63db058ea22c61ff,0.4793826986469321
2024-01-26 07:29:57.717,0x29a4cc1461d400b09150ff1513d5f70d8829ca5c7a919c8c121f3377aac81081,0.48250252045208397
2024-01-26 07:29:59.224,0xa1230d35c4564e72f5fe235f2dcaa0c042ce7d301a7b7192758734756f0f88b1,0.4793826986469321
2024-01-26 07:39:42.863,0xa5c3a3d81426ea6e6f24eae8a8a0bbb9d812769d15de7f1fb665780fa604e5f8,0.05269021095373263
2024-01-26 14:25:54.616,0x0bf6f06b0d5cb36402ba1d983f661df904713d33ad56d7feca0653a9e97229a6,0.10553208663962409
2024-01-26 14:25:54.662,0xb7b1ca23827dd062befd7d8071e6040c1171309ddd921d6816763b67d33c3f10,0.10553208663962409
2024-01-26 14:25:56.268,0xba7883689aaf54e1b5776437e1ef97007e29a2c4199dec55b95eb251e29378a9,0.10944817130636654
2024-01-26 14:25:57.112,0x232afdd89503c8d8acf163971b6329012722f08ca3b0b91a65d85cd86582ae78,0.10553208663962409
2024-01-26 21:48:02.546,0x2f19ebe6473ff4de43edcf0ae6a49ce193d86ce21aee86096dbb9aa725fa4ed4,7.84247328282623
2024-01-27 14:11:25.307,0x975f0b8ede4ebb004a5893f09f10e93a9e33d855fed54fe33a6bedff13d245e7,0.5466852632309066
2024-01-27 14:11:25.978,0x650fdd5e200b4893847af790a5210cffd58d5322614212df25e584897e17427a,0.2582372645034053
2024-01-27 14:11:27.002,0xd8715c043e45a4dc85efc745d6f7a83d1da1c24bd6d2994449a7c2735a392ba9,0.40585031478926686
2024-01-27 14:11:27.330,0xaa086160a2972a30374dcf6ed5078bea83416dd9a2c1881863423f4796bef4e6,0.40585031478926686
2024-01-27 14:11:32.435,0x3ef1be85b905f7f1bf80c212bb25eae5e07c9793460f5026a252c0568048b41a,0.4067817466849666
2024-01-27 14:11:32.465,0x68c8d79584435023d55691c91cda7ff23c2c33152d4a6ceaa1ea75437701ca7a,0.4067817466849666
2024-01-27 14:11:33.369,0x0b53f7a8959187d1238ff8f103291b412a35bb3a08a27169b7094f03ce64c059,0.39212971001710706
2024-01-27 17:45:40.239,0x2040f674a8ec5dd06b607f2d1ff2947e722d21a18a29ec70a5e6bab95214685e,0.12019695070327867
2024-01-28 00:42:04.416,0xfe276ea8980fd3c9c04d5fbd9ef9d5352f7ee32bb0235e8c862f8b9a8ae33a92,0.0730539799896392
2024-01-29 11:29:42.337,0x39d6bf257fae32602e116e642aecd03ae34481e1db81521012992d364eb676b9,0.15590425765137791
2024-01-29 11:29:42.369,0x231d5029e2ca78f3cfbfc27ad43812431246899e54d74dac353533ac094e05c8,0.726394862578463
2024-01-29 11:42:17.971,0x7976a760751d6566ae90351fb388690368f923de455ad1a1335a66d069918c3c,0.14062906972421518
2024-01-29 11:49:41.056,0x6bb3d5c2d7ef44144d07079cac864769985dbec1536f278a2a0fe3dbc1c1e0f5,0.12153033385586687
2024-01-29 11:49:44.519,0x58759ef5e8e70e4d19af6013a14900d335cf0c1875a21ba2725c8b4928499a51,0.14940799703477955
2024-01-30 00:35:28.003,0x4e9b57167474548128716c903791ed3d705be2b1d70fe83d406818227c0a4d6a,0.34788864076829673
2024-01-30 00:35:31.746,0x85811f95ca786b739c6b3776f8d7058ae846392f58f75b9a34fbca822a80267b,0.34523103396553956
2024-01-30 00:35:33.225,0xf1f2d655663edf2535d21648aa51067291e50bf0ce4ad851a42f8bcea7851e80,0.1665339835723008
2024-01-30 10:14:38.468,0x1b4b38a347972056fea6d2cdae3ae9530e5dcb656f0f2f09f4770f3546c509f2,0.7659091083251196
2024-01-30 10:14:38.587,0x4011a1cba330e0ead586282e583c826baa32a8dca21c4eaea5dbbdb4ab47ebae,0.9873544362930671
2024-01-30 10:14:39.515,0xdcd48809cc787c7bb213c82d3443e5b4ab7cc1b4edb91607964698a346f0e274,0.30602642107685296
2024-01-30 10:14:39.604,0x9fd0a74375f759278f9f8f045f4bab7d12648fba48153de01c0b00ae3e02e4ae,2.1186356850544463
2024-01-30 10:14:40.275,0x400177840bd50a4e22caac21b171a479609e5c3a287a82a2bb8cf39e3e52c3e8,1.773373143584418
2024-01-30 10:14:42.864,0x2c3ffaaa05c0148eb8b24a6a191413c4cb968f3e6af0cb4d794ee3a63f6e39eb,1.86073575644294
2024-01-30 10:14:42.917,0x73fc35c61b2d8097e0131492fdd0d7678911bef29921b225f03e8e16b2836a55,2.778038892484709
2024-01-30 10:14:44.760,0xe41efd981cc7148f798051e25d9e98ce5c173f50bc94b5505b8df923ce676c76,1.473761939844281
2024-01-30 10:14:45.114,0x3b426552cb9298ae24938e9741b3b565869d1a45dca74a3039152c8c825486aa,2.719199930156954
2024-01-30 10:14:46.167,0x50c13953faf344d871b72d0df77340e4dca21ffe69f76f27e8f00da4e6f38a04,0.6247232987169676
2024-01-30 10:14:47.484,0x69869f62669c0fdfec15bc92b562c47fe755bfe16295fac173ae15145a38bdc5,2.7707677007035665
2024-01-30 10:14:49.089,0xc37adb8f4a1b93168ce7fd5eadb9656ddb47e458b22587ccf01c91b57c93dbb5,1.3349222812583286
2024-01-30 10:14:49.653,0x27f7d21c0a5fcde4503abff27ca3ecbcb6e7bb41283045003424dec7c3cf6a62,1.3349222812583286
2024-01-31 22:41:29.877,0x4d923d68ecca3b09ba7677a30817587075a6a0b13f4b2f4b4bd0324fec1691ff,0.053240852299513024
2024-01-31 22:41:31.789,0xfaaeeff5e8b123a243c73b73123e01b3051c5877e216dbb61045ba25e9a0efd1,0.05906864084197694
2024-02-03 00:58:37.384,0xc706c48c303c888235cf43e7970f750c3a132ffa78ad5c33e490725b4dc3a00c,0.07348362374174791
2024-02-03 02:09:41.863,0xc7dea14d6d4d759a36205443d82ec090840282d839047133d2f534bd024d04d0,0.05919672620162701
2024-02-05 08:58:55.946,0x7db891e4682e17829b296bc2572d13cac78558afb8f54dde1a231ab5e861ea7a,0.05062981832143474
2024-02-06 01:23:30.242,0x8e9e1bfad8d3d2b80442e2281158063be582aec884555ccaab062680eb4cf30f,0.06740217362508803
2024-02-06 02:02:54.542,0xc3e7cc199c472f8270cd37ba58a397b8486a812e4e0771b3182a021a52689bb7,0.09630975327081363
2024-02-06 02:02:55.853,0x0da74d35d10b92ef5f0fa9b046b2e8046714bace59747de74cb8f21f7982edea,0.09728371720519344
2024-02-06 17:17:16.372,0x8a9fc6a3510d65c7c517e5a59c23804ed02173acc7f04ceca1ea51b5e8ac2917,0.19689418993595229
2024-02-06 17:17:16.898,0x07bea375f7724c20dabda33d269d0b9d852d5f5772d4725a305ff71e8efc8203,0.19689418993595229
2024-02-06 17:17:17.501,0xcb847f785f88d57ea2bf4daea0883542fa885b0380859acda3e6f48400b2871b,0.19689418993595229
2024-02-06 17:17:19.553,0x414beb9fef2e03dc802ac9409dd7ec09c6619b02d92ab2441c2368a6db4a1df1,0.18104794377080335
2024-02-06 17:17:19.748,0x90151f3d7f6ab38c44ac97de5400d9a809715f4d1aa8155f6f7f6b59589bbbab,0.20024556978614108
2024-02-07 04:16:13.546,0xc0d4f422f88c6d79624d2c50d631d546a9452b74cf27aea127a722a1d30d7ce9,0.08220220260537839
2024-02-07 04:16:15.294,0x445734e1ba2495eab99aa9d84748d48f55794cc46c2bbcd163e36368e3d9df4d,0.08215501287417289
2024-02-07 14:23:07.172,0xdf472a3f4eef131cab5d3400514b0d600b42213466c72e0cce940e4d301950b6,0.05799084598027708
2024-02-07 20:46:56.270,0x4280a5ce44c659c56294db2bb026a29c5141ceeb2b880636dd64358d0a34701a,0.08558965079873518
2024-02-09 09:33:08.186,0x52f142c2612fd71cefe69bc0af4211f6081486d39d25ad8dec3bf0ad65e5497d,0.1150469561274994
2024-02-09 17:16:51.740,0x013123823e934172aa632a036af40ae33f42d639736cc78b7cd50499030a104b,0.12137279986525988
2024-02-09 17:16:51.761,0x225e90122cac6ffa46482b92bd973ec045363655257179b92aedef1bdd416ad5,0.15603915202855598
2024-02-10 06:46:55.172,0x02ac304ec5f53bd1634189bd28720ee80d86d9133b282cfb2a46e897ff5ebd39,0.15465813932108788
2024-02-10 15:20:31.523,0x2f0ad1bda1354c7cecd2048f67d46f6f0af5a0735b97e327a946dc13ff5dc6c4,0.06057580084505773
2024-02-15 16:34:14.166,0x3179262e4ac8848c7cb141a3649796bd6b0c503f2eaa83173043f23682dc9d4a,0.026622883221803405
2024-02-16 07:56:32.130,0xeca6eceb45e65a1060e84b8b4cd3996d17ab1b33caaf6835ecbfc5bccbf4f2c1,0.02166516800727306
2024-02-16 08:30:28.461,0xaf625a5cc3f2ddc6d76a34e65cf4dd1af2d2163f95c73cc6a771802bba59aeed,0.1299286885555816
2024-02-16 08:30:31.305,0x1800db0b5669519a605d20ebf5bdd22009207182c5e38edc9b6874b218810d54,0.13282434294002998
2024-02-16 08:30:31.551,0xb55908955481868e1fda9e289073917c1a54d006f9fa2dbc5a2399c00fa16d24,0.06028625637045087
2024-02-16 15:13:50.481,0xe2d625a5e06f39cc1babc8362ab82f30d6281ad473e21cff8ef4990e603e9510,0.16881470295073642
2024-02-16 15:13:50.558,0x769712a3f49652ab4d0c80f7d7a3711b34baac9b68d03c4edc57933d8e01135d,0.19189383778264862
2024-02-16 15:13:50.937,0x150d0ff74babfebd9ae1b92f192a71b48c661e2c75495700861df60953b688af,0.15816255695009557
2024-02-16 15:13:51.061,0x34c22445479134b28c990a3ace07988465d3086b753acc17c7c55ed41ffcc67a,0.18064972156266154
2024-02-16 15:13:53.918,0x46725641b4b5e3ba3e9fb1e942bfa037280659596e0d815afeb2b2d2167032b0,0.17486174743709468
2024-02-16 15:13:54.143,0xcca6d0e89bc435672ba3799ddba2b7806c37598c0948eee8847c4078f65deb17,0.17486174743709468
2024-02-16 15:13:54.536,0xc7025204bcac1701e19d756a8d2753507921fa4dcfbec2c499d49796b0cddc5d,0.17486174743709468
2024-02-16 15:13:56.587,0xb01bb5afc93b37df14884abbcec8090edd0b0a46b6a885bec472ec1fb018a978,0.22256775262324155
2024-02-16 15:13:56.669,0x5e8d247ec2e001e9626815c6f708a3ae49aacfcc05ca41762381a6306c295f44,0.04444175400384392
2024-02-16 15:13:57.994,0xd446949d73296b30a6ec4b7050af07481421d29dd7e0ccac101244b0727f27b1,0.18793768365271102
2024-02-16 15:49:55.947,0x885d8673de3ba121de3c732c13c654a1ba769def8a99968d89ac8a284bd71559,0.06364729499741897
2024-02-16 19:45:15.812,0x6f519e7c0d6a81ba744e9c02e8a2fa6f06d78714748bdc15e1c1c0ad876d10f6,0.010236245080702764
2024-02-17 01:57:54.253,0xab4b78e4799750d1758dcb6e3d220dc3ecb594884122572bbd8da099c30c2eae,0.024394923614782443
2024-02-17 03:09:16.011,0x7ef7d8c56b77cec7df26f520e941f0f7f20c636f1f4f00e34e7a449090ddc46b,0.008036792131191276
2024-02-17 04:41:55.738,0x220c4315c640e567fd6029ace97f923f72f2bd64da99cb4a4294be5bcf9596a0,0.037921308699097406
2024-02-17 11:13:16.487,0x3812f54bbe4f4f55ef463ed2e829fff3203547222c74b315ff80fb5f1c327b64,0.008883824068993728
2024-02-18 01:47:52.993,0x764ff8e5e51cfbab5f3989feeff3507cc957e8bf256d99224d0b18d27af50cab,0.019751001400981474
2024-02-18 01:57:54.083,0xea5cc1eb4552d844373087ebfe53376763f6d2d238d65cec77c9e86f976ab432,0.009418767498169193
2024-02-18 02:41:25.253,0xddf762e7844baec09462fa9f9ebf4ef61cc2c999da4de4dfe7f7ece20b6a828b,0.0226261860707755
2024-02-18 08:51:54.878,0x2fe4e1bafa5fb95a59e46c2b3b998a4640fa49c3a8bca1f202c1354977ebc229,0.013271023392389052
2024-02-18 20:58:41.738,0x7d7ff0c7460b001731b279284b073461f8237a2d869e7ea4ea92f2589d6e9762,0.4974632735882076
2024-02-18 20:58:41.837,0xbc0845850419bd7bcfedf45267e633e2cd20bb8cf15bf37cd9099608fc6f1977,0.4974632735882076
2024-02-18 21:49:18.126,0x2c7db7bb44f5260c98820d55739fd60fc67bb8b29d0fcf802bc64d9f636751da,0.011348428630022262
2024-02-19 01:57:50.565,0x3812213ef54217db7a7602409da3362ecf4e958efaac7dd85f15ee1ec1e23e5d,0.005092466553916524
2024-02-19 03:12:19.638,0x07313d2e769cfeceec508f0e73ce5b78f61a93947971c08ce45df19c3e667faf,0.03233886846190112
2024-02-19 04:45:15.653,0xd2cc8e05022e392649e92351f999bcd5abca9f838ba297e30301e764b0ba509a,0.012884860571599648
2024-02-19 06:36:43.184,0x666a584afe5d27ea60171a14eefecfeee57279586bf3c60863785494b4ff0b2d,0.012940389878084248
2024-02-19 09:45:54.764,0x608e35f7a703916f94122224af34e6bfb78c2719ba52a1c0d72ed0f52ad879ed,0.20347855608388096
2024-02-19 09:45:55.189,0x0e13276168ede2ab1f2df54c21e6ac6b18402c5582b0625f0dd02f6eafc0ad83,0.20347855608388096
2024-02-19 09:45:56.423,0xddfa0cfbabaf105623a003f2e3ffa1400c9eba423534dfb2d31017c4e450ae08,0.20842669094946217
2024-02-19 11:32:21.089,0x5e71847b6f8e2cd9e3a0029e51a210d902beaef02dea9dd9dce68d43820d14a7,0.00798183006041055
2024-02-19 15:25:15.663,0xd6f6004eeb340525452d5317260acbe17b2a9cf70fe7648aa214d3cd2014e8f7,0.00885110200817449
2024-02-20 01:57:52.417,0x9499a1920c52b3444ec5e80f342bdf85171caaa2a3fe2ebb7c11348020e64964,0.007342122284975753
2024-02-20 04:12:06.411,0x75253bb68c990249f7034e94f7ca0bbfafce5fba3db96fcb3a153567ec9a174e,0.009244190767949285
2024-02-20 05:36:40.474,0xeb17c163825a0114977fbb198566b6ae5bc74b0dc3334b23f38595c7c52ccb11,0.02627577764844774
2024-02-20 05:36:40.515,0x8f5b330e2b9c8826b3f591fc2e216de536bd4049e1a87b757dcb3cf8672d0164,0.051800865678179715
2024-02-20 05:36:40.656,0x2e8c0bf1edfa7b81daff5703250d36f2bdc5130bd044b834a01c5d37ae22dbbd,0.11165873757417415
2024-02-20 05:36:40.693,0x52f12c274a6e458de24474241065256fa06a6b4e0eb966d6a1cdf24aa53a0a0b,0.27414364032351846
2024-02-20 05:36:44.477,0x1e59d2d57a0916642b09367493994c02b2041f04d25f8c5b28663adde93252f2,0.06862196613452687
2024-02-20 06:27:40.435,0x412693767863c4a11c00d60a824999cf1aa2a093262a3d490b299e85378910ae,0.03954067515559417
2024-02-20 11:42:32.006,0x263b5c8e1a02d8bbe4e5e3f0d67f5689ee89877e58a8e447fae64bf19d9437fc,0.019259930009845782
2024-02-20 21:35:08.524,0x87baa0f75126fb1fb269c125a677e5039d10186cc78109c1e373c5dc7ab2632e,0.04975722754397882
2024-02-22 01:39:49.530,0xa674e1bb69cc8b914cc2a8a3ec65bc4e99086580d121278f44b89989a0e289c9,0.01393072185413513
2024-02-22 10:02:34.898,0x99abbcb608f1bbb9a235306d23c290e9984d5a88cde9dc7bfae09794b2121de2,0.016875389629070987
2024-02-23 02:22:13.978,0x9cf130fd2a735361c4842944c7d7f04c24caf7f74922fc2111debc44a96750ee,1.2175673128716193
2024-02-23 02:22:19.687,0x28b8baf36de1e60dca69559453ca357f1794ab37a8eff4709c75a7c56cfc5720,1.2907446911386367
2024-02-23 02:22:19.772,0xc84fea4af5ca62ef9d4340c7c26c449a71849107ca8dd9011e015ccec61630b6,0.049782131111654894
